1770497096.712124 server started (35528): version 3.6a, socket /tmp/tmux-1000/default, protocol 8
1770497096.712166 on Linux 6.18.7-arch1-1 #1 SMP PREEMPT_DYNAMIC Sat, 24 Jan 2026 00:47:39 +0000
1770497096.712173 using libevent 2.1.12-stable poll
1770497096.712176 using ncurses 6.5 20240427
1770497096.770369 tty_clear_line: /dev/pts/0, 124 at 0,34
1770497096.770371 /dev/pts/0: \r
1770497096.770372 /dev/pts/0: \n
1770497096.770373 /dev/pts/0: \033[K
1770497096.770375 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,35 at 0,35, width 124
1770497096.770377 tty_draw_line: px=0 py=35 nx=124 atx=0 aty=35
1770497096.770378 tty_draw_line: defaults: fg=8, bg=8
1770497096.770380 tty_draw_line: 124 to end of line (0 cleared)
1770497096.770381 tty_clear_line: /dev/pts/0, 124 at 0,35
1770497096.770382 /dev/pts/0: \r
1770497096.770384 /dev/pts/0: \n
1770497096.770386 /dev/pts/0: \033[K
1770497096.770388 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,36 at 0,36, width 124
1770497096.770390 tty_draw_line: px=0 py=36 nx=124 atx=0 aty=36
1770497096.770391 tty_draw_line: defaults: fg=8, bg=8
1770497096.770393 tty_draw_line: 124 to end of line (0 cleared)
1770497096.770394 tty_clear_line: /dev/pts/0, 124 at 0,36
1770497096.770396 /dev/pts/0: \r
1770497096.770397 /dev/pts/0: \n
1770497096.770398 /dev/pts/0: \033[K
1770497096.770400 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,37 at 0,37, width 124
1770497096.770402 tty_draw_line: px=0 py=37 nx=124 atx=0 aty=37
1770497096.770403 tty_draw_line: defaults: fg=8, bg=8
1770497096.770404 tty_draw_line: 124 to end of line (0 cleared)
1770497096.770406 tty_clear_line: /dev/pts/0, 124 at 0,37
1770497096.770407 /dev/pts/0: \r
1770497096.770409 /dev/pts/0: \n
1770497096.770410 /dev/pts/0: \033[K
1770497096.770412 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,38 at 0,38, width 124
1770497096.770413 tty_draw_line: px=0 py=38 nx=124 atx=0 aty=38
1770497096.770415 tty_draw_line: defaults: fg=8, bg=8
1770497096.770416 tty_draw_line: 124 to end of line (0 cleared)
1770497096.770418 tty_clear_line: /dev/pts/0, 124 at 0,38
1770497096.770419 /dev/pts/0: \r
1770497096.770420 /dev/pts/0: \n
1770497096.770421 /dev/pts/0: \033[K
1770497096.770423 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,39 at 0,39, width 124
1770497096.770425 tty_draw_line: px=0 py=39 nx=124 atx=0 aty=39
1770497096.770426 tty_draw_line: defaults: fg=8, bg=8
1770497096.770428 tty_draw_line: 124 to end of line (0 cleared)
1770497096.770429 tty_clear_line: /dev/pts/0, 124 at 0,39
1770497096.770431 /dev/pts/0: \r
1770497096.770432 /dev/pts/0: \n
1770497096.770433 /dev/pts/0: \033[K
1770497096.770435 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,40 at 0,40, width 124
1770497096.770437 tty_draw_line: px=0 py=40 nx=124 atx=0 aty=40
1770497096.770438 tty_draw_line: defaults: fg=8, bg=8
1770497096.770440 tty_draw_line: 124 to end of line (0 cleared)
1770497096.770441 tty_clear_line: /dev/pts/0, 124 at 0,40
1770497096.770443 /dev/pts/0: \r
1770497096.770444 /dev/pts/0: \n
1770497096.770445 /dev/pts/0: \033[K
1770497096.770447 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,41 at 0,41, width 124
1770497096.770449 tty_draw_line: px=0 py=41 nx=124 atx=0 aty=41
1770497096.770450 tty_draw_line: defaults: fg=8, bg=8
1770497096.770451 tty_draw_line: 124 to end of line (0 cleared)
1770497096.770453 tty_clear_line: /dev/pts/0, 124 at 0,41
1770497096.770454 /dev/pts/0: \r
1770497096.770455 /dev/pts/0: \n
1770497096.770457 /dev/pts/0: \033[K
1770497096.770459 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,42 at 0,42, width 124
1770497096.770460 tty_draw_line: px=0 py=42 nx=124 atx=0 aty=42
1770497096.770462 tty_draw_line: defaults: fg=8, bg=8
1770497096.770463 tty_draw_line: 124 to end of line (0 cleared)
1770497096.770465 tty_clear_line: /dev/pts/0, 124 at 0,42
1770497096.770466 /dev/pts/0: \r
1770497096.770467 /dev/pts/0: \n
1770497096.770468 /dev/pts/0: \033[K
1770497096.770470 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,43 at 0,43, width 124
1770497096.770472 tty_draw_line: px=0 py=43 nx=124 atx=0 aty=43
1770497096.770473 tty_draw_line: defaults: fg=8, bg=8
1770497096.770475 tty_draw_line: 124 to end of line (0 cleared)
1770497096.770476 tty_clear_line: /dev/pts/0, 124 at 0,43
1770497096.770478 /dev/pts/0: \r
1770497096.770479 /dev/pts/0: \n
1770497096.770480 /dev/pts/0: \033[K
1770497096.770482 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,44 at 0,44, width 124
1770497096.770483 tty_draw_line: px=0 py=44 nx=124 atx=0 aty=44
1770497096.770485 tty_draw_line: defaults: fg=8, bg=8
1770497096.770486 tty_draw_line: 124 to end of line (0 cleared)
1770497096.770488 tty_clear_line: /dev/pts/0, 124 at 0,44
1770497096.770489 /dev/pts/0: \r
1770497096.770490 /dev/pts/0: \n
1770497096.770492 /dev/pts/0: \033[K
1770497096.770493 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,45 at 0,45, width 124
1770497096.770495 tty_draw_line: px=0 py=45 nx=124 atx=0 aty=45
1770497096.770496 tty_draw_line: defaults: fg=8, bg=8
1770497096.770499 tty_draw_line: 124 to end of line (0 cleared)
1770497096.770501 tty_clear_line: /dev/pts/0, 124 at 0,45
1770497096.770502 /dev/pts/0: \r
1770497096.770503 /dev/pts/0: \n
1770497096.770505 /dev/pts/0: \033[K
1770497096.770507 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,46 at 0,46, width 124
1770497096.770508 tty_draw_line: px=0 py=46 nx=124 atx=0 aty=46
1770497096.770510 tty_draw_line: defaults: fg=8, bg=8
1770497096.770511 tty_draw_line: 124 to end of line (0 cleared)
1770497096.770513 tty_clear_line: /dev/pts/0, 124 at 0,46
1770497096.770514 /dev/pts/0: \r
1770497096.770515 /dev/pts/0: \n
1770497096.770516 /dev/pts/0: \033[K
1770497096.770518 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,47 at 0,47, width 124
1770497096.770520 tty_draw_line: px=0 py=47 nx=124 atx=0 aty=47
1770497096.770521 tty_draw_line: defaults: fg=8, bg=8
1770497096.770523 tty_draw_line: 124 to end of line (0 cleared)
1770497096.770524 tty_clear_line: /dev/pts/0, 124 at 0,47
1770497096.770526 /dev/pts/0: \r
1770497096.770527 /dev/pts/0: \n
1770497096.770528 /dev/pts/0: \033[K
1770497096.770530 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,48 at 0,48, width 124
1770497096.770531 tty_draw_line: px=0 py=48 nx=124 atx=0 aty=48
1770497096.770533 tty_draw_line: defaults: fg=8, bg=8
1770497096.770534 tty_draw_line: 124 to end of line (0 cleared)
1770497096.770536 tty_clear_line: /dev/pts/0, 124 at 0,48
1770497096.770537 /dev/pts/0: \r
1770497096.770539 /dev/pts/0: \n
1770497096.770540 /dev/pts/0: \033[K
1770497096.770542 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,49 at 0,49, width 124
1770497096.770543 tty_draw_line: px=0 py=49 nx=124 atx=0 aty=49
1770497096.770545 tty_draw_line: defaults: fg=8, bg=8
1770497096.770546 tty_draw_line: 124 to end of line (0 cleared)
1770497096.770548 tty_clear_line: /dev/pts/0, 124 at 0,49
1770497096.770549 /dev/pts/0: \r
1770497096.770550 /dev/pts/0: \n
1770497096.770551 /dev/pts/0: \033[K
1770497096.770553 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,50 at 0,50, width 124
1770497096.770555 tty_draw_line: px=0 py=50 nx=124 atx=0 aty=50
1770497096.770556 tty_draw_line: defaults: fg=8, bg=8
1770497096.770558 tty_draw_line: 124 to end of line (0 cleared)
1770497096.770559 tty_clear_line: /dev/pts/0, 124 at 0,50
1770497096.770561 /dev/pts/0: \r
1770497096.770562 /dev/pts/0: \n
1770497096.770563 /dev/pts/0: \033[K
1770497096.770565 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,51 at 0,51, width 124
1770497096.770567 tty_draw_line: px=0 py=51 nx=124 atx=0 aty=51
1770497096.770568 tty_draw_line: defaults: fg=8, bg=8
1770497096.770570 tty_draw_line: 124 to end of line (0 cleared)
1770497096.770571 tty_clear_line: /dev/pts/0, 124 at 0,51
1770497096.770572 /dev/pts/0: \r
1770497096.770574 /dev/pts/0: \n
1770497096.770575 /dev/pts/0: \033[K
1770497096.770577 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,52 at 0,52, width 124
1770497096.770578 tty_draw_line: px=0 py=52 nx=124 atx=0 aty=52
1770497096.770580 tty_draw_line: defaults: fg=8, bg=8
1770497096.770581 tty_draw_line: 124 to end of line (0 cleared)
1770497096.770583 tty_clear_line: /dev/pts/0, 124 at 0,52
1770497096.770584 /dev/pts/0: \r
1770497096.770585 /dev/pts/0: \n
1770497096.770587 /dev/pts/0: \033[K
1770497096.770588 screen_redraw_draw_pane_scrollbars: /dev/pts/0 @0
1770497096.770590 /dev/pts/0: redrawing status
1770497096.770591 screen_redraw_draw_status: /dev/pts/0 @0
1770497096.770593 tty_draw_line: px=0 py=0 nx=4294967295 atx=0 aty=53
1770497096.770595 tty_draw_line: defaults: fg=8, bg=8
1770497096.770599 /dev/pts/0: \033[30m
1770497096.770601 /dev/pts/0: \033[42m
1770497096.770602 /dev/pts/0: \r
1770497096.770604 /dev/pts/0: \n
1770497096.770606 /dev/pts/0: [0] 0:tmux*                                                                                      "wurtybook" 15:44 07-Feb-26
1770497096.770608 /dev/pts/0: \033(B\033[m
1770497096.770609 /dev/pts/0: \033[?12l\033[?25h
1770497096.770611 /dev/pts/0: current mode WRAP
1770497096.770612 /dev/pts/0: setting mode CURSOR,WRAP
1770497096.770614 /dev/pts/0: redraw added 423 bytes
1770497096.770617 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP
1770497096.770619 server_client_reset_state: cursor to 0,0
1770497096.770621 /dev/pts/0: \033[1;1H
1770497096.770623 server_client_check_pane_buffer: pane %0 is on
1770497096.770625 @0 active pane not changed
1770497096.770632 /dev/pts/0: wrote 429 bytes (of 429)
1770497096.770634 /dev/pts/0: waiting for redraw, 0 bytes left
1770497096.770636 redraw timer fired
1770497096.770637 cmdq_next <global>: empty
1770497096.770639 cmdq_next </dev/pts/0>: empty
1770497096.770641 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP
1770497096.770642 server_client_reset_state: cursor to 0,0
1770497096.770644 server_client_check_pane_buffer: pane %0 is on
1770497096.770646 @0 active pane not changed
1770497096.770800 /dev/pts/0: read 101 bytes (already 0)
1770497096.770805 /dev/pts/0: keys are 101 (\033[?997;1n\033[?62;52;c\033[>1;4000;45c\033P>|kitty(0.45.0)\033\\\033]10;rgb:c4c4/c5c5/d1d1\033\\\033]11;rgb:1313/1818/4949\033\\)
1770497096.770809 /dev/pts/0: next key is 101 (\033[?997;1n\033[?62;52;c\033[>1;4000;45c\033P>|kitty(0.45.0)\033\\\033]10;rgb:c4c4/c5c5/d1d1\033\\\033]11;rgb:1313/1818/4949\033\\) (expired=0)
1770497096.770811 /dev/pts/0: keys in list: 0x10e282
1770497096.770813 /dev/pts/0: complete key \033[?997;1n 0x10e282
1770497096.770816 cmdq_append </dev/pts/0>: [server_client_key_callback/0x561dbf5f1c40]
1770497096.770818 /dev/pts/0: keys are 92 (\033[?62;52;c\033[>1;4000;45c\033P>|kitty(0.45.0)\033\\\033]10;rgb:c4c4/c5c5/d1d1\033\\\033]11;rgb:1313/1818/4949\033\\)
1770497096.770820 /dev/pts/0: DA feature: 52
1770497096.770822 adding terminal features clipboard
1770497096.770824 /dev/pts/0: DA feature: 0
1770497096.770826 /dev/pts/0: received primary DA \033[?62;52;c
1770497096.770828 applying terminal features: bpaste,ccolour,clipboard,cstyle,focus,RGB,title
1770497096.770830 /dev/pts/0: \033[?7727h
1770497096.770832 /dev/pts/0: \033(B\033[m
1770497096.770834 /dev/pts/0: \033[?12l\033[?25h
1770497096.770835 /dev/pts/0: current mode ALL
1770497096.770837 /dev/pts/0: setting mode CURSOR
1770497096.770838 /dev/pts/0: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1770497096.770841 /dev/pts/0: \033[1;1H
1770497096.770843 /dev/pts/0: \033[1;54r
1770497096.770845 /dev/pts/0: complete key \033[?62;52;c 0xfe000000000
1770497096.770847 /dev/pts/0: keys are 82 (\033[>1;4000;45c\033P>|kitty(0.45.0)\033\\\033]10;rgb:c4c4/c5c5/d1d1\033\\\033]11;rgb:1313/1818/4949\033\\)
1770497096.770849 /dev/pts/0: received secondary DA \033[>1;4000;45c
1770497096.770851 applying terminal features: bpaste,ccolour,clipboard,cstyle,focus,RGB,title
1770497096.770852 /dev/pts/0: \033[?7727h
1770497096.770854 /dev/pts/0: \033(B\033[m
1770497096.770855 /dev/pts/0: \033[?12l\033[?25h
1770497096.770857 /dev/pts/0: current mode ALL
1770497096.770858 /dev/pts/0: setting mode CURSOR
1770497096.770859 /dev/pts/0: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1770497096.770861 /dev/pts/0: \033[1;1H
1770497096.770863 /dev/pts/0: \033[1;54r
1770497096.770865 /dev/pts/0: complete key \033[>1;4000;45c 0xfe000000000
1770497096.770866 /dev/pts/0: keys are 69 (\033P>|kitty(0.45.0)\033\\\033]10;rgb:c4c4/c5c5/d1d1\033\\\033]11;rgb:1313/1818/4949\033\\)
1770497096.770868 /dev/pts/0: received extended DA \033P>|kitty(0.45.0)\033\\
1770497096.770870 applying terminal features: bpaste,ccolour,clipboard,cstyle,focus,RGB,title
1770497096.770872 /dev/pts/0: \033[?7727h
1770497096.770873 /dev/pts/0: \033(B\033[m
1770497096.770874 /dev/pts/0: \033[?12l\033[?25h
1770497096.770876 /dev/pts/0: current mode ALL
1770497096.770877 /dev/pts/0: setting mode CURSOR
1770497096.770879 /dev/pts/0: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1770497096.770880 /dev/pts/0: \033[1;1H
1770497096.770882 /dev/pts/0: \033[1;54r
1770497096.770884 /dev/pts/0: complete key \033P>|kitty(0.45.0)\033\\ 0xfe000000000
1770497096.770885 /dev/pts/0: keys are 50 (\033]10;rgb:c4c4/c5c5/d1d1\033\\\033]11;rgb:1313/1818/4949\033\\)
1770497096.770890 colour_parseX11: rgb:c4c4/c5c5/d1d1 = #c4c5d1
1770497096.770892 /dev/pts/0 fg is #c4c5d1
1770497096.770898 /dev/pts/0: complete key \033]10;rgb:c4c4/c5c5/d1d1\033\\ 0xfe000000000
1770497096.770900 /dev/pts/0: keys are 25 (\033]11;rgb:1313/1818/4949\033\\)
1770497096.770902 colour_parseX11: rgb:1313/1818/4949 = #131849
1770497096.770904 /dev/pts/0 bg is #131849
1770497096.770906 /dev/pts/0: complete key \033]11;rgb:1313/1818/4949\033\\ 0xfe000000000
1770497096.770908 cmdq_next <global>: empty
1770497096.770910 cmdq_next </dev/pts/0>: enter
1770497096.770912 cmdq_next </dev/pts/0>: [server_client_key_callback/0x561dbf5f1c40] (1), flags 0
1770497096.770914 session $0 0 activity 1770497096.770913
1770497096.770916 cmd_find_from_client: s=$0 0
1770497096.770918 cmd_find_from_client: wl=0 1 w=@0 tmux
1770497096.770919 cmd_find_from_client: wp=%0
1770497096.770920 cmd_find_from_client: idx=none
1770497096.770923 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1770497096.770925 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1770497096.770928 notify_add: config_files=/etc/tmux.conf,/home/wurtle/.tmux.conf,/home/wurtle/.config/tmux/tmux.conf
1770497096.770931 notify_add: host=wurtybook
1770497096.770933 notify_add: host_short=wurtybook
1770497096.770935 notify_add: loop_last_flag=0
1770497096.770936 notify_add: next_session_id=$1
1770497096.770938 notify_add: pane_format=0
1770497096.770941 notify_add: pid=35528
1770497096.770943 notify_add: server_sessions=1
1770497096.770944 notify_add: session_format=0
1770497096.770946 notify_add: sixel_support=1
1770497096.770948 notify_add: socket_path=/tmp/tmux-1000/default
1770497096.770949 notify_add: start_time=1770497096
1770497096.770966 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}
1770497096.770969 notify_add: uid=1000
1770497096.770988 notify_add: user=wurtle
1770497096.770989 notify_add: version=3.6a
1770497096.770991 notify_add: window_format=0
1770497096.770993 notify_add: hook=client-dark-theme
1770497096.770995 notify_add: hook_client=/dev/pts/0
1770497096.770996 session_add_ref: 0 notify_add, now 2
1770497096.770999 cmdq_append <global>: [notify_callback/0x561dbf5ef0c0]
1770497096.771001 /dev/pts/0: (force) repeating requests (0 seconds)
1770497096.771002 /dev/pts/0: \033]10;?\033\\\033]11;?\033\\
1770497096.771004 /dev/pts/0: start timer started
1770497096.771006 unref client 0x561dbf60ed70 (3 references)
1770497096.771008 cmdq_next </dev/pts/0>: exit (empty)
1770497096.771009 cmdq_next <global>: enter
1770497096.771011 cmdq_next <global>: [notify_callback/0x561dbf5ef0c0] (1), flags 0
1770497096.771012 notify_callback: client-dark-theme
1770497096.771014 notify_insert_hook: inserting hook client-dark-theme
1770497096.771017 unref client 0x561dbf60ed70 (2 references)
1770497096.771026 session_remove_ref: 0 notify_callback, now 1
1770497096.771030 cmdq_next <global>: exit (empty)
1770497096.771032 cmdq_next </dev/pts/0>: empty
1770497096.771033 cmdq_next <global>: empty
1770497096.771035 cmdq_next </dev/pts/0>: empty
1770497096.771037 /dev/pts/0: redraw window status borders overlay panes scrollbars
1770497096.771038 /dev/pts/0: redraw deferred (229 left)
1770497096.771040 redraw timer started
1770497096.771042 server_client_reset_state: client /dev/pts/0 mode CURSOR,WRAP
1770497096.771044 server_client_reset_state: cursor to 0,0
1770497096.771046 /dev/pts/0: \033[1;1H
1770497096.771048 /dev/pts/0: current mode CURSOR
1770497096.771049 /dev/pts/0: setting mode CURSOR,WRAP
1770497096.771051 server_client_check_pane_buffer: pane %0 is on
1770497096.771053 @0 active pane not changed
1770497096.771062 /dev/pts/0: wrote 235 bytes (of 235)
1770497096.771066 cmdq_next <global>: empty
1770497096.771068 cmdq_next </dev/pts/0>: empty
1770497096.771070 /dev/pts/0: redraw window status borders overlay panes scrollbars
1770497096.771071 /dev/pts/0: redraw needed
1770497096.771075 screen_redraw_set_context: /dev/pts/0 @0 ox=0 oy=0 sx=124 sy=53 1/0
1770497096.771076 status_redraw enter
1770497096.771078 format_defaults: c=/dev/pts/0
1770497096.771079 format_defaults: s=none
1770497096.771080 format_defaults: wl=none
1770497096.771082 format_defaults: wp=none
1770497096.771084 screen_write_start: size 124x1, no pane
1770497096.771086 screen_write_cursormove: from 0,0 to 0,0
1770497096.771099 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?loop_last_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?loop_last_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
